,created_time,valor
0,2019-12-30 15:45:15,1
1,2019-12-28 19:37:15,1
2,2019-12-27 15:47:33,1
3,2019-12-26 22:00:02,1
4,2019-12-25 17:06:24,1
5,2019-12-24 23:46:02,1
6,2019-12-24 12:54:02,1
7,2019-12-22 12:56:42,1
8,2019-12-22 09:21:31,1
9,2019-12-21 16:22:53,1
10,2019-12-20 21:16:00,1
11,2019-12-20 20:47:57,1
12,2019-12-20 11:44:28,1
13,2019-12-19 22:03:10,1
14,2019-12-19 18:28:21,1
15,2019-12-19 11:42:04,1
16,2019-12-19 01:07:01,1
17,2019-12-17 13:29:01,1
18,2019-12-16 13:56:13,1
19,2019-12-16 11:28:55,1
20,2019-12-16 10:43:19,1
21,2019-12-15 15:11:08,1
22,2019-12-14 23:10:07,1
23,2019-12-14 19:19:00,1
24,2019-12-14 16:53:01,1
25,2019-12-14 16:37:26,1
26,2019-12-13 12:09:26,1
27,2019-12-12 22:01:31,1
28,2019-12-12 12:51:16,1
29,2019-12-11 19:14:12,1
30,2019-12-11 12:32:30,1
31,2019-12-11 11:55:13,1
32,2019-12-09 14:27:18,1
33,2019-12-09 11:37:36,1
34,2019-12-08 00:55:40,1
35,2019-12-07 17:34:51,1
36,2019-12-05 22:00:39,1
37,2019-12-05 19:46:40,1
38,2019-12-05 12:57:51,1
39,2019-12-05 12:47:48,1
40,2019-12-05 12:20:14,1
41,2019-12-04 18:37:32,1
42,2019-12-04 11:29:32,1
43,2019-12-04 09:36:08,1
44,2019-12-04 06:03:24,1
45,2019-12-03 13:18:27,1
46,2019-12-03 11:19:24,1
47,2019-12-02 16:32:50,1
48,2019-12-02 11:34:22,1
49,2019-12-01 21:21:38,1
50,2019-11-30 23:39:04,1
51,2019-11-30 21:52:40,1
52,2019-11-30 19:20:15,1
53,2019-11-30 15:04:00,1
54,2019-11-30 14:51:46,1
55,2019-11-30 14:38:33,1
56,2019-11-30 14:31:13,1
57,2019-11-30 14:19:17,1
58,2019-11-30 14:12:16,1
59,2019-11-30 14:06:44,1
60,2019-11-30 13:56:06,1
61,2019-11-30 13:09:38,1
62,2019-11-29 23:36:43,1
63,2019-11-29 11:07:04,1
64,2019-11-28 21:59:48,1
65,2019-11-28 21:09:07,1
66,2019-11-27 09:23:29,1
67,2019-11-23 03:43:14,1
68,2019-11-22 09:12:44,1
69,2019-11-21 21:59:57,1
70,2019-11-21 21:16:03,1
71,2019-11-18 21:47:22,1
72,2019-11-17 14:36:14,1
73,2019-11-17 10:51:31,1
74,2019-11-16 22:12:06,1
75,2019-11-16 18:50:42,1
76,2019-11-16 18:29:29,1
77,2019-11-16 18:15:14,1
78,2019-11-15 14:33:13,1
79,2019-11-15 09:22:32,1
80,2019-11-14 22:00:23,1
81,2019-11-14 17:38:48,1
82,2019-11-14 11:25:36,1
83,2019-11-14 02:20:53,1
84,2019-11-13 11:51:51,1
85,2019-11-13 11:51:00,1
86,2019-11-12 22:31:53,1
87,2019-11-12 00:42:31,1
88,2019-11-11 22:31:38,1
89,2019-11-11 20:08:28,1
90,2019-11-11 18:23:24,1
91,2019-11-11 09:29:20,1
92,2019-11-10 21:55:11,1
93,2019-11-10 14:02:20,1
94,2019-11-10 09:07:30,1
95,2019-11-09 15:46:50,1
96,2019-11-09 11:18:07,1
97,2019-11-08 22:21:34,1
98,2019-11-08 20:40:10,1
99,2019-11-08 18:58:26,1
100,2019-11-07 22:01:33,1
101,2019-11-07 21:01:44,1
102,2019-11-06 20:19:46,1
103,2019-11-06 11:50:02,1
104,2019-11-05 21:46:28,1
105,2019-11-05 09:51:14,1
106,2019-11-03 13:31:52,1
107,2019-11-02 13:28:05,1
108,2019-11-01 21:12:58,1
109,2019-11-01 16:48:40,1
110,2019-11-01 14:14:25,1
111,2019-11-01 13:07:11,1
112,2019-11-01 12:08:43,1
113,2019-10-31 22:00:12,1
114,2019-10-31 21:35:29,1
115,2019-10-31 18:50:43,1
116,2019-10-30 22:53:43,1
117,2019-10-30 06:40:33,1
118,2019-10-30 00:50:08,1
119,2019-10-29 20:37:13,1
120,2019-10-29 05:16:29,1
121,2019-10-28 19:45:19,1
122,2019-10-28 15:30:00,1
123,2019-10-28 08:23:56,1
124,2019-10-26 19:24:28,1
125,2019-10-26 14:23:42,1
126,2019-10-25 00:39:50,1
127,2019-10-24 13:39:31,1
128,2019-10-24 10:06:56,1
129,2019-10-23 13:07:13,1
130,2019-10-23 02:58:41,1
131,2019-10-22 23:12:34,1
132,2019-10-22 10:54:34,1
133,2019-10-22 02:34:40,1
134,2019-10-22 00:12:13,1
135,2019-10-21 21:14:46,1
136,2019-10-19 16:34:14,1
137,2019-10-19 09:00:27,1
138,2019-10-18 20:40:38,1
139,2019-10-18 12:17:42,1
140,2019-10-18 09:37:07,1
141,2019-10-17 22:00:01,1
142,2019-10-17 03:18:49,1
143,2019-10-16 23:42:35,1
144,2019-10-16 20:30:45,1
145,2019-10-16 19:16:53,1
146,2019-10-16 14:47:00,1
147,2019-10-16 12:19:19,1
148,2019-10-15 22:47:30,1
149,2019-10-14 18:22:37,1
150,2019-10-14 11:49:14,1
151,2019-10-13 18:05:25,1
152,2019-10-13 12:52:23,1
153,2019-10-13 00:07:58,1
154,2019-10-12 21:39:55,1
155,2019-10-12 10:19:43,1
156,2019-10-11 23:02:58,1
157,2019-10-11 19:51:22,1
158,2019-10-10 23:04:07,1
159,2019-10-10 21:59:56,1
160,2019-10-10 12:24:37,1
161,2019-10-10 10:16:03,1
162,2019-10-10 09:07:38,1
163,2019-10-10 02:51:55,1
164,2019-10-09 10:49:05,1
165,2019-10-08 16:07:41,1
166,2019-10-08 11:35:44,1
167,2019-10-07 20:25:22,1
168,2019-10-07 17:18:16,1
169,2019-10-06 23:23:40,1
170,2019-10-06 13:59:27,1
171,2019-10-06 12:55:06,1
172,2019-10-06 09:34:14,1
173,2019-10-05 18:49:52,1
174,2019-10-04 22:18:17,1
175,2019-10-03 22:00:12,1
176,2019-10-03 18:55:32,1
177,2019-10-03 09:33:15,1
178,2019-10-02 19:35:31,1
179,2019-10-02 17:21:21,1
180,2019-10-02 11:21:30,1
181,2019-10-02 10:26:50,1
182,2019-09-30 13:23:42,1
183,2019-09-30 11:47:23,1
184,2019-09-29 14:59:17,1
185,2019-09-28 23:34:27,1
186,2019-09-28 15:34:31,1
187,2019-09-28 10:23:27,1
188,2019-09-27 20:28:04,1
189,2019-09-27 12:07:07,1
190,2019-09-26 23:39:09,1
191,2019-09-26 23:16:45,1
192,2019-09-26 22:00:13,1
193,2019-09-26 19:52:17,1
194,2019-09-26 00:06:32,1
195,2019-09-25 10:39:26,1
196,2019-09-24 15:18:22,1
197,2019-09-24 10:09:22,1
198,2019-09-23 22:33:52,1
199,2019-09-22 23:44:35,1
200,2019-09-22 20:37:47,1
201,2019-09-22 14:27:42,1
202,2019-09-20 17:26:39,1
203,2019-09-20 13:18:28,1
204,2019-09-19 22:00:26,1
205,2019-09-19 11:19:15,1
206,2019-09-18 14:56:51,1
207,2019-09-16 23:29:21,1
208,2019-09-15 21:43:30,1
209,2019-09-15 15:11:39,1
210,2019-09-14 14:10:38,1
211,2019-09-13 21:42:00,1
212,2019-09-13 01:22:54,1
213,2019-09-12 22:00:08,1
214,2019-09-09 16:21:56,1
215,2019-09-08 01:13:50,1
216,2019-09-07 20:24:44,1
217,2019-09-07 15:15:41,1
218,2019-09-07 15:11:01,1
219,2019-09-06 21:11:45,1
220,2019-09-06 11:26:08,1
221,2019-09-05 22:00:20,1
222,2019-09-05 21:10:09,1
223,2019-09-05 20:09:02,1
224,2019-09-05 19:05:03,1
225,2019-09-05 13:03:00,1
226,2019-09-04 16:17:33,1
227,2019-09-04 08:50:59,1
228,2019-09-03 22:01:22,1
229,2019-09-03 12:10:48,1
230,2019-09-02 23:01:10,1
231,2019-09-02 20:59:56,1
232,2019-09-02 18:33:58,1
233,2019-09-02 11:33:30,1
234,2019-09-02 08:24:53,1
235,2019-09-01 16:01:24,1
236,2019-08-31 23:46:42,1
237,2019-08-31 23:12:11,1
238,2019-08-31 10:26:26,1
239,2019-08-30 21:01:01,1
240,2019-08-30 11:25:31,1
241,2019-08-30 07:14:37,1
242,2019-08-29 22:00:16,1
243,2019-08-29 18:23:04,1
244,2019-08-29 15:43:25,1
245,2019-08-28 20:37:36,1
246,2019-08-28 20:05:22,1
247,2019-08-28 14:32:11,1
248,2019-08-28 11:14:06,1
249,2019-08-28 10:13:38,1
250,2019-08-27 22:05:40,1
251,2019-08-27 13:13:12,1
252,2019-08-27 11:04:19,1
253,2019-08-27 01:05:46,1
254,2019-08-26 22:44:06,1
255,2019-08-26 11:16:44,1
256,2019-08-26 08:23:43,1
257,2019-08-26 01:58:53,1
258,2019-08-25 21:42:02,1
259,2019-08-25 19:29:24,1
260,2019-08-25 14:36:35,1
261,2019-08-23 16:47:51,1
262,2019-08-22 22:02:11,1
263,2019-08-22 12:45:25,1
264,2019-08-22 11:03:51,1
265,2019-08-21 19:43:17,1
266,2019-08-21 16:26:41,1
267,2019-08-21 12:55:07,1
268,2019-08-21 11:09:42,1
269,2019-08-20 19:12:29,1
270,2019-08-20 19:05:23,1
271,2019-08-20 13:17:28,1
272,2019-08-20 12:08:12,1
273,2019-08-18 00:21:01,1
274,2019-08-17 23:59:13,1
275,2019-08-17 21:25:42,1
276,2019-08-17 16:45:59,1
277,2019-08-17 14:40:32,1
278,2019-08-17 13:58:32,1
279,2019-08-17 13:23:21,1
280,2019-08-17 09:50:04,1
281,2019-08-16 16:41:59,1
282,2019-08-16 11:26:06,1
283,2019-08-16 06:22:49,1
284,2019-08-15 21:59:56,1
285,2019-08-14 22:17:22,1
286,2019-08-14 14:37:44,1
287,2019-08-14 13:54:03,1
288,2019-08-14 13:38:50,1
289,2019-08-13 02:46:54,1
290,2019-08-12 17:00:11,1
291,2019-08-12 14:49:01,1
292,2019-08-11 11:43:22,1
293,2019-08-11 09:46:07,1
294,2019-08-10 16:56:48,1
295,2019-08-09 16:12:05,1
296,2019-08-09 12:02:26,1
297,2019-08-09 11:20:48,1
298,2019-08-08 22:02:09,1
299,2019-08-08 10:58:44,1
300,2019-08-08 00:13:06,1
301,2019-08-07 01:19:06,1
302,2019-08-06 14:22:22,1
303,2019-08-06 13:49:46,1
304,2019-08-06 10:26:10,1
305,2019-08-04 16:00:16,1
306,2019-08-02 22:30:01,1
307,2019-08-02 02:16:25,1
308,2019-08-01 22:00:16,1
309,2019-08-01 17:46:40,1
310,2019-08-01 01:31:21,1
311,2019-07-31 20:07:35,1
312,2019-07-31 13:50:27,1
313,2019-07-31 08:34:07,1
314,2019-07-30 22:42:09,1
315,2019-07-30 12:17:45,1
316,2019-07-30 12:14:09,1
317,2019-07-30 11:08:36,1
318,2019-07-30 09:55:55,1
319,2019-07-30 02:36:55,1
320,2019-07-29 22:50:23,1
321,2019-07-29 18:49:44,1
322,2019-07-29 16:38:24,1
323,2019-07-28 23:03:49,1
324,2019-07-28 01:17:24,1
325,2019-07-27 10:36:24,1
326,2019-07-26 23:12:58,1
327,2019-07-26 16:12:13,1
328,2019-07-26 16:06:46,1
329,2019-07-26 13:09:41,1
330,2019-07-25 22:00:50,1
331,2019-07-25 13:18:05,1
332,2019-07-25 13:01:02,1
333,2019-07-25 08:20:23,1
334,2019-07-24 13:11:29,1
335,2019-07-24 10:09:02,1
336,2019-07-23 21:12:28,1
337,2019-07-23 11:27:18,1
338,2019-07-23 05:28:45,1
339,2019-07-23 00:50:59,1
340,2019-07-22 21:41:32,1
341,2019-07-20 21:34:18,1
342,2019-07-20 16:55:21,1
343,2019-07-19 21:41:43,1
344,2019-07-19 12:21:24,1
345,2019-07-19 00:54:42,1
346,2019-07-19 00:53:46,1
347,2019-07-18 23:32:35,1
348,2019-07-18 22:00:17,1
349,2019-07-17 21:33:59,1
350,2019-07-17 00:51:24,1
351,2019-07-16 05:46:13,1
352,2019-07-15 12:36:31,1
353,2019-07-14 15:20:34,1
354,2019-07-14 01:14:51,1
355,2019-07-13 11:51:46,1
356,2019-07-12 22:04:18,1
357,2019-07-12 20:23:38,1
358,2019-07-12 12:34:09,1
359,2019-07-12 01:47:30,1
360,2019-07-12 00:08:18,1
361,2019-07-11 22:01:21,1
362,2019-07-11 11:05:25,1
363,2019-07-10 23:49:54,1
364,2019-07-09 22:31:33,1
365,2019-07-08 20:37:03,1
366,2019-07-08 17:40:59,1
367,2019-07-08 01:01:41,1
368,2019-07-07 22:36:35,1
369,2019-07-07 21:11:07,1
370,2019-07-06 21:45:59,1
371,2019-07-06 11:46:28,1
372,2019-07-05 11:14:27,1
373,2019-07-04 22:00:20,1
374,2019-07-04 13:39:44,1
375,2019-07-04 01:36:38,1
376,2019-07-02 18:35:13,1
377,2019-06-30 12:53:16,1
378,2019-06-30 04:46:50,1
379,2019-06-28 21:56:30,1
380,2019-06-28 09:37:40,1
381,2019-06-28 04:00:59,1
382,2019-06-27 21:59:35,1
383,2019-06-25 17:16:54,1
384,2019-06-22 14:38:26,1
385,2019-06-22 12:02:55,1
386,2019-06-21 12:59:22,1
387,2019-06-20 22:02:46,1
388,2019-06-20 22:00:20,1
389,2019-06-20 21:38:18,1
390,2019-06-19 15:27:26,1
391,2019-06-19 10:27:21,1
392,2019-06-18 17:33:26,1
393,2019-06-16 21:38:32,1
394,2019-06-15 21:50:57,1
395,2019-06-15 14:26:31,1
396,2019-06-15 01:46:12,1
397,2019-06-13 22:00:19,1
398,2019-06-13 17:59:00,1
399,2019-06-13 17:55:34,1
400,2019-06-13 00:54:25,1
401,2019-06-12 23:00:44,1
402,2019-06-08 23:58:17,1
403,2019-06-07 22:20:59,1
404,2019-06-06 21:59:55,1
405,2019-06-06 03:05:44,1
406,2019-06-04 11:16:50,1
407,2019-06-04 02:37:13,1
408,2019-06-04 02:16:00,1
409,2019-06-03 02:18:47,1
410,2019-06-02 13:10:48,1
411,2019-05-30 22:01:50,1
412,2019-05-30 19:38:17,1
413,2019-05-29 23:05:58,1
414,2019-05-29 15:36:59,1
415,2019-05-29 00:49:41,1
416,2019-05-28 19:46:16,1
417,2019-05-27 16:36:19,1
418,2019-05-26 23:06:07,1
419,2019-05-26 21:09:35,1
420,2019-05-26 20:04:40,1
421,2019-05-26 14:32:00,1
422,2019-05-25 23:11:00,1
423,2019-05-24 22:08:03,1
424,2019-05-24 21:00:35,1
425,2019-05-24 16:33:55,1
426,2019-05-23 22:00:24,1
427,2019-05-22 00:39:51,1
428,2019-05-21 16:37:37,1
429,2019-05-21 11:23:49,1
430,2019-05-19 13:12:07,1
431,2019-05-19 01:48:59,1
432,2019-05-18 15:20:53,1
433,2019-05-18 01:36:03,1
434,2019-05-17 15:26:10,1
435,2019-05-16 22:00:44,1
436,2019-05-15 10:20:56,1
437,2019-05-14 01:54:48,1
438,2019-05-13 03:24:02,1
439,2019-05-12 16:35:22,1
440,2019-05-12 12:01:30,1
441,2019-05-11 02:37:46,1
442,2019-05-10 19:00:52,1
443,2019-05-09 22:00:13,1
444,2019-05-09 10:34:23,1
445,2019-05-09 01:01:17,1
446,2019-05-08 18:31:05,1
447,2019-05-07 19:13:59,1
448,2019-05-05 00:43:54,1
449,2019-05-04 21:08:58,1
450,2019-05-04 16:23:17,1
451,2019-05-04 02:59:26,1
452,2019-05-03 22:00:58,1
453,2019-05-02 21:59:59,1
454,2019-05-02 15:38:58,1
455,2019-05-01 22:39:41,1
456,2019-05-01 20:04:32,1
457,2019-05-01 00:37:17,1
458,2019-04-30 21:05:59,1
459,2019-04-29 18:58:29,1
460,2019-04-29 12:31:44,1
461,2019-04-29 10:16:47,1
462,2019-04-27 15:02:33,1
463,2019-04-26 01:29:15,1
464,2019-04-25 22:00:05,1
465,2019-04-25 21:32:52,1
466,2019-04-25 11:12:34,1
467,2019-04-20 23:41:40,1
468,2019-04-20 02:44:29,1
469,2019-04-18 22:00:16,1
470,2019-04-17 21:34:07,1
471,2019-04-17 17:58:39,1
472,2019-04-16 13:46:29,1
473,2019-04-15 15:40:15,1
474,2019-04-15 09:32:01,1
475,2019-04-14 23:01:52,1
476,2019-04-14 16:35:57,1
477,2019-04-14 13:37:09,1
478,2019-04-13 19:58:38,1
479,2019-04-13 15:26:11,1
