,created_time,valor
480,2019-04-13 14:23:24,1
481,2019-04-11 22:00:25,1
482,2019-04-10 09:02:53,1
483,2019-04-08 23:31:06,1
484,2019-04-08 01:16:10,1
485,2019-04-04 22:01:15,1
486,2019-04-04 21:18:05,1
487,2019-04-03 20:49:55,1
488,2019-04-03 13:55:05,1
489,2019-04-02 11:09:04,1
490,2019-04-01 18:45:27,1
491,2019-03-29 17:23:01,1
492,2019-03-29 03:00:33,1
493,2019-03-28 22:00:30,1
494,2019-03-28 01:27:10,1
495,2019-03-27 19:10:18,1
496,2019-03-27 03:44:23,1
497,2019-03-26 17:08:04,1
498,2019-03-26 13:11:58,1
499,2019-03-25 19:41:40,1
500,2019-03-25 09:42:22,1
501,2019-03-24 19:30:38,1
502,2019-03-24 09:47:09,1
503,2019-03-22 13:14:57,1
504,2019-03-21 21:58:07,1
505,2019-03-21 21:25:22,1
506,2019-03-21 00:33:36,1
507,2019-03-20 14:32:04,1
508,2019-03-20 01:33:08,1
509,2019-03-18 20:50:50,1
510,2019-03-18 17:18:16,1
511,2019-03-18 09:11:13,1
512,2019-03-17 20:20:34,1
513,2019-03-16 21:51:26,1
514,2019-03-16 00:54:18,1
515,2019-03-14 21:29:55,1
516,2019-03-14 10:05:30,1
517,2019-03-12 18:57:52,1
518,2019-03-10 13:35:06,1
519,2019-03-09 22:34:28,1
520,2019-03-08 10:27:44,1
521,2019-03-07 21:30:08,1
522,2019-03-06 20:00:22,1
523,2019-03-06 00:09:17,1
524,2019-03-04 15:29:45,1
525,2019-03-04 13:39:41,1
526,2019-03-04 02:18:19,1
527,2019-02-26 20:02:53,1
528,2019-02-26 14:25:47,1
529,2019-02-26 13:10:31,1
530,2019-02-25 00:25:05,1
531,2019-02-22 23:45:56,1
532,2019-02-22 08:49:25,1
533,2019-02-20 23:21:04,1
534,2019-02-20 21:43:17,1
535,2019-02-18 10:34:49,1
536,2019-02-18 01:08:13,1
537,2019-02-17 23:57:14,1
538,2019-02-14 23:17:02,1
539,2019-02-13 20:09:52,1
540,2019-02-11 21:44:02,1
541,2019-02-11 16:23:35,1
542,2019-02-10 14:38:03,1
543,2019-02-09 15:33:41,1
544,2019-02-09 12:38:05,1
545,2019-02-08 23:07:18,1
546,2019-02-08 19:50:29,1
547,2019-02-08 13:01:50,1
548,2019-02-06 09:34:18,1
549,2019-02-05 22:46:23,1
550,2019-02-03 23:30:32,1
551,2019-02-03 13:51:44,1
552,2019-02-02 21:35:12,1
553,2019-02-01 12:57:20,1
554,2019-01-31 22:01:50,1
555,2019-01-31 13:35:27,1
556,2019-01-30 23:26:32,1
557,2019-01-30 14:29:03,1
558,2019-01-26 23:18:34,1
559,2019-01-26 19:25:10,1
560,2019-01-25 17:23:23,1
561,2019-01-24 20:15:38,1
562,2019-01-23 19:14:08,1
563,2019-01-23 12:26:10,1
564,2019-01-23 11:03:44,1
565,2019-01-23 09:14:49,1
566,2019-01-23 01:30:22,1
567,2019-01-22 17:26:14,1
568,2019-01-20 23:10:30,1
569,2019-01-20 21:28:39,1
570,2019-01-19 21:51:21,1
571,2019-01-19 12:05:01,1
572,2019-01-17 13:47:02,1
573,2019-01-13 19:07:53,1
574,2019-01-13 18:26:46,1
575,2019-01-12 22:35:47,1
576,2019-01-12 22:16:33,1
577,2019-01-12 19:59:22,1
578,2019-01-11 23:11:45,1
579,2019-01-11 01:48:28,1
580,2019-01-10 11:03:33,1
581,2019-01-08 18:51:43,1
582,2019-01-07 22:24:28,1
583,2019-01-07 21:09:52,1
584,2019-01-07 08:35:21,1
585,2019-01-06 10:32:52,1
586,2019-01-06 00:51:51,1
587,2019-01-05 00:43:12,1
588,2019-01-04 02:37:12,1
589,2019-01-03 19:13:52,1
590,2019-01-03 10:16:54,1
591,2019-01-03 01:13:26,1
592,2019-01-02 20:53:28,1
593,2019-01-02 14:22:03,1
594,2019-01-01 23:16:07,1
595,2019-01-01 18:33:15,1
0,2019-01-01 00:00:00,0
1,2019-01-02 00:00:00,0
2,2019-01-03 00:00:00,0
3,2019-01-04 00:00:00,0
4,2019-01-05 00:00:00,0
5,2019-01-06 00:00:00,0
6,2019-01-07 00:00:00,0
7,2019-01-08 00:00:00,0
8,2019-01-09 00:00:00,0
9,2019-01-10 00:00:00,0
10,2019-01-11 00:00:00,0
11,2019-01-12 00:00:00,0
12,2019-01-13 00:00:00,0
13,2019-01-14 00:00:00,0
14,2019-01-15 00:00:00,0
15,2019-01-16 00:00:00,0
16,2019-01-17 00:00:00,0
17,2019-01-18 00:00:00,0
18,2019-01-19 00:00:00,0
19,2019-01-20 00:00:00,0
20,2019-01-21 00:00:00,0
21,2019-01-22 00:00:00,0
22,2019-01-23 00:00:00,0
23,2019-01-24 00:00:00,0
24,2019-01-25 00:00:00,0
25,2019-01-26 00:00:00,0
26,2019-01-27 00:00:00,0
27,2019-01-28 00:00:00,0
28,2019-01-29 00:00:00,0
29,2019-01-30 00:00:00,0
30,2019-01-31 00:00:00,0
31,2019-02-01 00:00:00,0
32,2019-02-02 00:00:00,0
33,2019-02-03 00:00:00,0
34,2019-02-04 00:00:00,0
35,2019-02-05 00:00:00,0
36,2019-02-06 00:00:00,0
37,2019-02-07 00:00:00,0
38,2019-02-08 00:00:00,0
39,2019-02-09 00:00:00,0
40,2019-02-10 00:00:00,0
41,2019-02-11 00:00:00,0
42,2019-02-12 00:00:00,0
43,2019-02-13 00:00:00,0
44,2019-02-14 00:00:00,0
45,2019-02-15 00:00:00,0
46,2019-02-16 00:00:00,0
47,2019-02-17 00:00:00,0
48,2019-02-18 00:00:00,0
49,2019-02-19 00:00:00,0
50,2019-02-20 00:00:00,0
51,2019-02-21 00:00:00,0
52,2019-02-22 00:00:00,0
53,2019-02-23 00:00:00,0
54,2019-02-24 00:00:00,0
55,2019-02-25 00:00:00,0
56,2019-02-26 00:00:00,0
57,2019-02-27 00:00:00,0
58,2019-02-28 00:00:00,0
59,2019-03-01 00:00:00,0
60,2019-03-02 00:00:00,0
61,2019-03-03 00:00:00,0
62,2019-03-04 00:00:00,0
63,2019-03-05 00:00:00,0
64,2019-03-06 00:00:00,0
65,2019-03-07 00:00:00,0
66,2019-03-08 00:00:00,0
67,2019-03-09 00:00:00,0
68,2019-03-10 00:00:00,0
69,2019-03-11 00:00:00,0
70,2019-03-12 00:00:00,0
71,2019-03-13 00:00:00,0
72,2019-03-14 00:00:00,0
73,2019-03-15 00:00:00,0
74,2019-03-16 00:00:00,0
75,2019-03-17 00:00:00,0
76,2019-03-18 00:00:00,0
77,2019-03-19 00:00:00,0
78,2019-03-20 00:00:00,0
79,2019-03-21 00:00:00,0
80,2019-03-22 00:00:00,0
81,2019-03-23 00:00:00,0
82,2019-03-24 00:00:00,0
83,2019-03-25 00:00:00,0
84,2019-03-26 00:00:00,0
85,2019-03-27 00:00:00,0
86,2019-03-28 00:00:00,0
87,2019-03-29 00:00:00,0
88,2019-03-30 00:00:00,0
89,2019-03-31 00:00:00,0
90,2019-04-01 00:00:00,0
91,2019-04-02 00:00:00,0
92,2019-04-03 00:00:00,0
93,2019-04-04 00:00:00,0
94,2019-04-05 00:00:00,0
95,2019-04-06 00:00:00,0
96,2019-04-07 00:00:00,0
97,2019-04-08 00:00:00,0
98,2019-04-09 00:00:00,0
99,2019-04-10 00:00:00,0
100,2019-04-11 00:00:00,0
101,2019-04-12 00:00:00,0
102,2019-04-13 00:00:00,0
103,2019-04-14 00:00:00,0
104,2019-04-15 00:00:00,0
105,2019-04-16 00:00:00,0
106,2019-04-17 00:00:00,0
107,2019-04-18 00:00:00,0
108,2019-04-19 00:00:00,0
109,2019-04-20 00:00:00,0
110,2019-04-21 00:00:00,0
111,2019-04-22 00:00:00,0
112,2019-04-23 00:00:00,0
113,2019-04-24 00:00:00,0
114,2019-04-25 00:00:00,0
115,2019-04-26 00:00:00,0
116,2019-04-27 00:00:00,0
117,2019-04-28 00:00:00,0
118,2019-04-29 00:00:00,0
119,2019-04-30 00:00:00,0
120,2019-05-01 00:00:00,0
121,2019-05-02 00:00:00,0
122,2019-05-03 00:00:00,0
123,2019-05-04 00:00:00,0
124,2019-05-05 00:00:00,0
125,2019-05-06 00:00:00,0
126,2019-05-07 00:00:00,0
127,2019-05-08 00:00:00,0
128,2019-05-09 00:00:00,0
129,2019-05-10 00:00:00,0
130,2019-05-11 00:00:00,0
131,2019-05-12 00:00:00,0
132,2019-05-13 00:00:00,0
133,2019-05-14 00:00:00,0
134,2019-05-15 00:00:00,0
135,2019-05-16 00:00:00,0
136,2019-05-17 00:00:00,0
137,2019-05-18 00:00:00,0
138,2019-05-19 00:00:00,0
139,2019-05-20 00:00:00,0
140,2019-05-21 00:00:00,0
141,2019-05-22 00:00:00,0
142,2019-05-23 00:00:00,0
143,2019-05-24 00:00:00,0
144,2019-05-25 00:00:00,0
145,2019-05-26 00:00:00,0
146,2019-05-27 00:00:00,0
147,2019-05-28 00:00:00,0
148,2019-05-29 00:00:00,0
149,2019-05-30 00:00:00,0
150,2019-05-31 00:00:00,0
151,2019-06-01 00:00:00,0
152,2019-06-02 00:00:00,0
153,2019-06-03 00:00:00,0
154,2019-06-04 00:00:00,0
155,2019-06-05 00:00:00,0
156,2019-06-06 00:00:00,0
157,2019-06-07 00:00:00,0
158,2019-06-08 00:00:00,0
159,2019-06-09 00:00:00,0
160,2019-06-10 00:00:00,0
161,2019-06-11 00:00:00,0
162,2019-06-12 00:00:00,0
163,2019-06-13 00:00:00,0
164,2019-06-14 00:00:00,0
165,2019-06-15 00:00:00,0
166,2019-06-16 00:00:00,0
167,2019-06-17 00:00:00,0
168,2019-06-18 00:00:00,0
169,2019-06-19 00:00:00,0
170,2019-06-20 00:00:00,0
171,2019-06-21 00:00:00,0
172,2019-06-22 00:00:00,0
173,2019-06-23 00:00:00,0
174,2019-06-24 00:00:00,0
175,2019-06-25 00:00:00,0
176,2019-06-26 00:00:00,0
177,2019-06-27 00:00:00,0
178,2019-06-28 00:00:00,0
179,2019-06-29 00:00:00,0
180,2019-06-30 00:00:00,0
181,2019-07-01 00:00:00,0
182,2019-07-02 00:00:00,0
183,2019-07-03 00:00:00,0
184,2019-07-04 00:00:00,0
185,2019-07-05 00:00:00,0
186,2019-07-06 00:00:00,0
187,2019-07-07 00:00:00,0
188,2019-07-08 00:00:00,0
189,2019-07-09 00:00:00,0
190,2019-07-10 00:00:00,0
191,2019-07-11 00:00:00,0
192,2019-07-12 00:00:00,0
193,2019-07-13 00:00:00,0
194,2019-07-14 00:00:00,0
195,2019-07-15 00:00:00,0
196,2019-07-16 00:00:00,0
197,2019-07-17 00:00:00,0
198,2019-07-18 00:00:00,0
199,2019-07-19 00:00:00,0
200,2019-07-20 00:00:00,0
201,2019-07-21 00:00:00,0
202,2019-07-22 00:00:00,0
203,2019-07-23 00:00:00,0
204,2019-07-24 00:00:00,0
205,2019-07-25 00:00:00,0
206,2019-07-26 00:00:00,0
207,2019-07-27 00:00:00,0
208,2019-07-28 00:00:00,0
209,2019-07-29 00:00:00,0
210,2019-07-30 00:00:00,0
211,2019-07-31 00:00:00,0
212,2019-08-01 00:00:00,0
213,2019-08-02 00:00:00,0
214,2019-08-03 00:00:00,0
215,2019-08-04 00:00:00,0
216,2019-08-05 00:00:00,0
217,2019-08-06 00:00:00,0
218,2019-08-07 00:00:00,0
219,2019-08-08 00:00:00,0
220,2019-08-09 00:00:00,0
221,2019-08-10 00:00:00,0
222,2019-08-11 00:00:00,0
223,2019-08-12 00:00:00,0
224,2019-08-13 00:00:00,0
225,2019-08-14 00:00:00,0
226,2019-08-15 00:00:00,0
227,2019-08-16 00:00:00,0
228,2019-08-17 00:00:00,0
229,2019-08-18 00:00:00,0
230,2019-08-19 00:00:00,0
231,2019-08-20 00:00:00,0
232,2019-08-21 00:00:00,0
233,2019-08-22 00:00:00,0
234,2019-08-23 00:00:00,0
235,2019-08-24 00:00:00,0
236,2019-08-25 00:00:00,0
237,2019-08-26 00:00:00,0
238,2019-08-27 00:00:00,0
239,2019-08-28 00:00:00,0
240,2019-08-29 00:00:00,0
241,2019-08-30 00:00:00,0
242,2019-08-31 00:00:00,0
243,2019-09-01 00:00:00,0
244,2019-09-02 00:00:00,0
245,2019-09-03 00:00:00,0
246,2019-09-04 00:00:00,0
247,2019-09-05 00:00:00,0
248,2019-09-06 00:00:00,0
249,2019-09-07 00:00:00,0
250,2019-09-08 00:00:00,0
251,2019-09-09 00:00:00,0
252,2019-09-10 00:00:00,0
253,2019-09-11 00:00:00,0
254,2019-09-12 00:00:00,0
255,2019-09-13 00:00:00,0
256,2019-09-14 00:00:00,0
257,2019-09-15 00:00:00,0
258,2019-09-16 00:00:00,0
259,2019-09-17 00:00:00,0
260,2019-09-18 00:00:00,0
261,2019-09-19 00:00:00,0
262,2019-09-20 00:00:00,0
263,2019-09-21 00:00:00,0
264,2019-09-22 00:00:00,0
265,2019-09-23 00:00:00,0
266,2019-09-24 00:00:00,0
267,2019-09-25 00:00:00,0
268,2019-09-26 00:00:00,0
269,2019-09-27 00:00:00,0
270,2019-09-28 00:00:00,0
271,2019-09-29 00:00:00,0
272,2019-09-30 00:00:00,0
273,2019-10-01 00:00:00,0
274,2019-10-02 00:00:00,0
275,2019-10-03 00:00:00,0
276,2019-10-04 00:00:00,0
277,2019-10-05 00:00:00,0
278,2019-10-06 00:00:00,0
279,2019-10-07 00:00:00,0
280,2019-10-08 00:00:00,0
281,2019-10-09 00:00:00,0
282,2019-10-10 00:00:00,0
283,2019-10-11 00:00:00,0
284,2019-10-12 00:00:00,0
285,2019-10-13 00:00:00,0
286,2019-10-14 00:00:00,0
287,2019-10-15 00:00:00,0
288,2019-10-16 00:00:00,0
289,2019-10-17 00:00:00,0
290,2019-10-18 00:00:00,0
291,2019-10-19 00:00:00,0
292,2019-10-20 00:00:00,0
293,2019-10-21 00:00:00,0
294,2019-10-22 00:00:00,0
295,2019-10-23 00:00:00,0
296,2019-10-24 00:00:00,0
297,2019-10-25 00:00:00,0
298,2019-10-26 00:00:00,0
299,2019-10-27 00:00:00,0
300,2019-10-28 00:00:00,0
301,2019-10-29 00:00:00,0
302,2019-10-30 00:00:00,0
303,2019-10-31 00:00:00,0
304,2019-11-01 00:00:00,0
305,2019-11-02 00:00:00,0
306,2019-11-03 00:00:00,0
307,2019-11-04 00:00:00,0
308,2019-11-05 00:00:00,0
309,2019-11-06 00:00:00,0
310,2019-11-07 00:00:00,0
311,2019-11-08 00:00:00,0
312,2019-11-09 00:00:00,0
313,2019-11-10 00:00:00,0
314,2019-11-11 00:00:00,0
315,2019-11-12 00:00:00,0
316,2019-11-13 00:00:00,0
317,2019-11-14 00:00:00,0
318,2019-11-15 00:00:00,0
319,2019-11-16 00:00:00,0
320,2019-11-17 00:00:00,0
321,2019-11-18 00:00:00,0
322,2019-11-19 00:00:00,0
323,2019-11-20 00:00:00,0
324,2019-11-21 00:00:00,0
325,2019-11-22 00:00:00,0
326,2019-11-23 00:00:00,0
327,2019-11-24 00:00:00,0
328,2019-11-25 00:00:00,0
329,2019-11-26 00:00:00,0
330,2019-11-27 00:00:00,0
331,2019-11-28 00:00:00,0
332,2019-11-29 00:00:00,0
333,2019-11-30 00:00:00,0
334,2019-12-01 00:00:00,0
335,2019-12-02 00:00:00,0
336,2019-12-03 00:00:00,0
337,2019-12-04 00:00:00,0
338,2019-12-05 00:00:00,0
339,2019-12-06 00:00:00,0
340,2019-12-07 00:00:00,0
341,2019-12-08 00:00:00,0
342,2019-12-09 00:00:00,0
343,2019-12-10 00:00:00,0
344,2019-12-11 00:00:00,0
345,2019-12-12 00:00:00,0
346,2019-12-13 00:00:00,0
347,2019-12-14 00:00:00,0
348,2019-12-15 00:00:00,0
349,2019-12-16 00:00:00,0
350,2019-12-17 00:00:00,0
351,2019-12-18 00:00:00,0
352,2019-12-19 00:00:00,0
353,2019-12-20 00:00:00,0
354,2019-12-21 00:00:00,0
355,2019-12-22 00:00:00,0
356,2019-12-23 00:00:00,0
357,2019-12-24 00:00:00,0
358,2019-12-25 00:00:00,0
359,2019-12-26 00:00:00,0
360,2019-12-27 00:00:00,0
361,2019-12-28 00:00:00,0
362,2019-12-29 00:00:00,0
363,2019-12-30 00:00:00,0
364,2019-12-31 00:00:00,0
